Data Import Template,,,,,,,,,,,,,,,,,,
Table:,Supplier,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
DocType:,Supplier,,,,,,,,,,,,,,,,~,~
Column Labels:,ID,Supplier Name,Supplier Group,Supplier Type,Country,Billing Currency,Website,Is Frozen,ContactName,Phone,Fax,Email,Address1,Address2,City,State,,
Column Name:,name,supplier_name,supplier_group,supplier_type,country,default_currency,website,is_frozen,contactname,phone,fax,email,address1,address2,city,state,~,~
Mandatory:,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,
Type:,Data,Data,Link,Select,Link,Link,Data,Check,Data,Data,Data,Data,Long Text,Long Text,Data,Data,,
Info:,,,Valid Supplier Group,"One of: Company, Individual",Valid Country,Valid Currency,,0 or 1,,,,,,,,,,
Start entering data below this line,,,,,,,,,,,,,,,,,,
,, MAXMAT ,All Supplier Groups,Company,FRANCE,NGN,,, MAXMAT ,+33 4 67 60 20 00  ,+33 4 67 60 21 01           ,,- 290 rue Alfred Nobel - 34000 Montpellier - France,- 290 rue Alfred Nobel - 34000 Montpellier ,,,,
,,77 Elektronika Kft.,All Supplier Groups,Company,FRANCE,NGN,http://www.e77.hu/,,Roland Tjamla Banack( Export Sales Manager ),+36-1-206-1480,+36-1-206-1481 ,[email],"1116 Budapest, Fehérvári út.98.",,HUNGARY,,,
,,ABBOTT POINT OF CARE,All Supplier Groups,Company,FRANCE,NGN,https://www.abbottpointofcare.com/,,ABBOTT POINT OF CARE,,,,"104 Windsor Center Drive, East Windsor, NJ 08520","104 Windsor Center Drive, East Windsor, NJ 08520",,,,
,,ABUL MARUF AMZAT,All Supplier Groups,Company,FRANCE,NGN,,,ABUL MARUF AMZAT,8050699403,,,"AREA 2, GARKI",,Garki ,FCT,,
,,Adaltis S.r.l.,All Supplier Groups,Company,FRANCE,EUR,www.adaltis.net,,Luisa Colacurto,+39 0774 579366,+39 0774 353085,[email],"Via Luigi Einaudi, 7
00012 ","Guidonia Montecelio (Rome) –
Italy",,,,
,,AGBL,All Supplier Groups,Company,FRANCE,NGN,,,AGBL,,,,DUBAI,DUBAI,,,,
,,AGU FRANCIS,All Supplier Groups,Company,FRANCE,NGN,,,8032860851,,,,"SHOP 447 P1 LINE A-CLOSE, DEDE MARKET ABUJA",,Abuja,FCT,,
,,ALERE TECHNOLOGIES GMBH,All Supplier Groups,Company,FRANCE,NGN,www.AlereHIv.com,,ALERE TECHNOLOGIES GMBH,,,,"Loebstedter Str,103-105,D-07749 Jina Germany","Loebstedter Str,103-105,D-07749 Jina German",Jina,,,
,,ALFA NIG. ENTERPRISES,All Supplier Groups,Company,FRANCE,NGN,,,David,8039271956,,, Blue container@container garage                            ,"back of Arab Contractor Building,",Utako,FCT,,
,,ALLIANCE GLOBAL,All Supplier Groups,Company,FRANCE,NGN,,,ALLIANCE GLOBAL,,,[email],"1016 , CONCORD TOWERS",,DUBAI MEDIA CITY,,,
,,ALLIANCE GLOBAL FZ-LLC (AGBL),All Supplier Groups,Company,FRANCE,USD,  http://www.agbl.net,,Mohamed Ben Marzouk,[phone] , [phone],[email],"Rue Du Lac Constance, Résidence ""les 2 Lacs",""", Bloc 10, Escalier 2. Appart 206 Les Berges du Lac 1053 Tunis",,,,
,,Andreas Hettich GmbH & Co KG ,All Supplier Groups,Company,FRANCE,NGN,,, 'Hermann Ilona',+49 7461 7051166 ,,,Andreas Hettich GmbH & Co KG ,Föhrenstrasse 12 ,D-78532 Tuttlingen ,,,
,,APDIA,All Supplier Groups,Company,FRANCE,EUR,www.apdiagroup.com,,"Kristien Bogaert
,Pascale verstappen",+32 14 45 35 99,"
[phone] ","[email]
[email]",ADVANCED PRACTICAL DIAGNOSTICS BVBA,"Raadsherenstraat 3 | B-2300 Turnhout, Belgium",,,,
,,APEL,All Supplier Groups,Company,FRANCE,NGN,,,APEL,,,,Address Address,germany,,,,
,,APEL CO.LTD,All Supplier Groups,Company,FRANCE,USD,http://www.apel.co.jp/,,Kana Tamura(MS.),+81-48-280-3055,+81-48-283-5045,[email],"951, Angyouryou Negishi Kawaguchi, ","Saitama, 333-0834, Japan",,,,
,,ARIBEN LIMITED,All Supplier Groups,Company,FRANCE,NGN,,,ARIBEN,+234(80)33577229,,[email],"Suite 128, lozumba commercial complex","Area 10, Garki,",Abuja,,,
,,ARTRON,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,Astra Instruments Limited,All Supplier Groups,Company,FRANCE,NGN,,,THERESA ADELABU,8036206243,,[email],"50/52 TOYIN STREET,",P.O BOX 15960 ,Ikeja,Lagos,,
,,ATOM SCIENTIFIC LIMITED,All Supplier Groups,Company,FRANCE,NGN,[email],,Joanne Matthews,0161 366 5123 ,01704 337167       ,[email],UNIT 2B EAST BUSINESS PARK,REXCINE WAY HYDE,CHESHIRE,,,
,,"Autobio Diagnostics Co., Ltd",All Supplier Groups,Company,FRANCE,USD,,,Leo Yang,+86-13526828037,,[email],"No. 87 Jingbei Yi Road, ",National Eco & TeC Development Area.,Zhengzhou,,,
,,AVISHKAR INTERNATIONAL PVT.LTD,All Supplier Groups,Company,FRANCE,NGN,www.avishkar.com,,AVISHKAR INTERNATIONAL PVT.LTD,,,[email],"Ghia Building,Ground Floor,119/123 princess Street,Mumbai","Ghia Building,Ground Floor,119/123 princess Street,Mumba",Mumbai,Mumbai,,
,,AVISHKAR INTERNATIONAL PVT.LTD.,All Supplier Groups,Company,FRANCE,USD,,,,91-22-22011074,91-22-22067771,[email],"GHIA BUILDING, GROUND FLOOR,","119/123, PRINCESS STREET,",MUMBAI- 400 002,,,
,,AXIOM,All Supplier Groups,Company,FRANCE,NGN,,,Axiom ,,,,Address Address,lagos,,,,
,,AZEEZ ADETIBA,All Supplier Groups,Company,FRANCE,NGN,,,AZEEZ ADETIBA,8054668442,,,PLOT 50,LAGOS STREET,Garki ,FCT,,
,,BANJ MEDICAL SUPPLIES,All Supplier Groups,Company,FRANCE,USD,www.banj.com,,MR Andrew John,8123418789,8123418789,[email],"Plot 1129, Image Street","Medical Zone, UJI",Maitama,Fct,,
,,BAUR BIOMEDICAL ELECTRONICS,All Supplier Groups,Company,FRANCE,NGN,,,BAUR BIOMEDICAL ELECTONICS,+49-651-99565466 ,+ 49-651-99565467,,"Schweringstr. 17, 54294, Trier, Germany.","Schweringstr. 17, 54294, Trier",,,,
,,BD,All Supplier Groups,Company,FRANCE,USD,www.europe.bd.com,,Toni Fels,+233 302 769692,+233 302 769692,[email],"Suite 501, 5th Floor","
Adwoa Adejeiwoa Building, Osu Oxford Street, ",Accra,,,
,,BECKMAN COULTER INC,All Supplier Groups,Company,FRANCE,NGN,,,BECKMAN COULTER INC,,,[email],"22,RUEJUSTE-OLIVE,CASE POSTALE1059",1260 NYON I.SWIIZERLAND.,,,,
,,Beckman Coulter South Africa,All Supplier Groups,Company,FRANCE,USD,www.beckman.com,,Chantal A Dickenson,"+27 (0)11 564 3000
",+27 (0)11 315 5332,[email],"Stand 1A Growthpoint Business Park
Tonnetti Street, Halfway House, 1685","P.O. Box 1949, Halfway House, 1685
Johannesburg",,,,
,,BIOBASE Group,All Supplier Groups,Company,FRANCE,USD,www.biobase.cc,,Ray Liu,+86-531-55697994,+86-531-55697994,[email],"No.51 South Gongye Road, Jinan,
Shandong, China",,CHINA,,,
,,Biogenex Laboraiories inc.,All Supplier Groups,Company,FRANCE,USD, [email],,Roopa S,[phone],"1-[phone],",[email],49026 Milmont Drive,"Fremont, CA 94538, ",,,,
,,BIOLYTE,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,BIOMERIEUX,All Supplier Groups,Company,FRANCE,EUR,http://www.biomerieux.com/,,Charles Sokei (area buisness manager),+234 803 564 5164 ,+234 908 744 0239,[email],5 rue des Aqueducs – 69290,,CRAPONNE,,,
,,BIORAPID DIAGNOSTIC NIG LTD,All Supplier Groups,Company,FRANCE,NGN,,,MR IYKE ,8037259813,,,"NO 92 ABUJA-KEFFI EXPRESS WAY,","SHARP CONNER, ",MARARABA,ABUJA,,
,,BIOTA GRUP SAGLIK SISTEMLERI SAN.TIC.LTD.STI.,All Supplier Groups,Company,FRANCE,USD,http://www.biota.com.tr/,,Mehmet KAHRAMAN ,+90 212 248 52 64-65 ,+90 212 291 28 65,[email],Izzetpasa Mah. Vefa Poyraz Cad.,No:5/5 Sisli,Istanbul,,,
,,BOSCH BIOMEDICAL,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,CAPP,All Supplier Groups,Company,FRANCE,NGN,www.capp.dk ,,Rahul Lalchandani ,+45 6613 6140 ,+45 6613 2770,,,DENMARK,,,,
,,CAPP PIPETTE,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,Celitron Medical Technologies Kft.,All Supplier Groups,Company,FRANCE,USD,http://www.celitron.com/,,Lajos Nemeth,+36 70 421 3964 ,+36 27 412 611,[email],"Szent László út 36, Vác H-2600,",,,,,
,,CELTIC MOLECULAR DIAGNOSTIC (PT),All Supplier Groups,Company,FRANCE,USD,,,GARETH HUGHES,+27 21 762 7703,,,P.O BOX 13674 ,MOWBRAY .,,,,
,,Cepheid HBDC SAS,All Supplier Groups,Company,FRANCE,USD,,,Frédéric Lemé,0033 563825300,0033 563825301,Contact                           [email] ,Vira Solelh 81470 MAURENS-SCOPONT ,,PARIS,,,
,,cephid,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,COMEN MEDICAL,All Supplier Groups,Company,FRANCE,NGN,,,COMEN MEDICAL,,,,Address Address,COMEN,,,,
,,Convergent Technologies GmbH & Co. KG,All Supplier Groups,Company,FRANCE,NGN,www.convergent-technologies.de,,Markus Slonka,+49 6421 88699 48,+49 6421 88699 58,[email],"
Ringstrasse 14 35091",,Cölbe ,,,
,,Corning Limited l Life Sciences ,All Supplier Groups,Company,FRANCE,NGN,,,Keegan Pereira,+44(0)7740 842 795,,,"Elwy House, Lakeside Business Village l St David’s Park l Ewloe, Flintshire CH5 3XD.",,,,,
,,Creative Supply Solutions Ltd,All Supplier Groups,Company,FRANCE,NGN,[email],,Daniel UGWONALI ,8037241171,+44 161 425 8443,[email],"Earl Mill, Dowry Street, Oldham, Manchester",OL82PF,,,,
,,David Anih Welder,All Supplier Groups,Company,FRANCE,NGN,,,David Anih,8029119410,,,"GUDU MARKET, APO",,Abuja,FCT,,
,,DEA,All Supplier Groups,Company,FRANCE,NGN,,,DEA,,,,Address Address,CHINA,,,,
,,DEUTCH SCAN,All Supplier Groups,Company,FRANCE,NGN,,,DEUTCH SCAN,,,,Address Address,DEITCH,,,,
,,DIAGON LTD.,All Supplier Groups,Company,FRANCE,EUR,www.diagon.com,,Dora Izinger,+36 1 688 1876 /113,(+36 ) 1 369 6301,Kiss Ildikó [[email]] Izinger Dóra [[email]],"Hungary
1047 Budapest, Baross Str. 48-52",,,,,
,,DIAPETTE,All Supplier Groups,Company,FRANCE,NGN,,,DIAPETTE,,,,Address Address,GERMANY,,,,
,,Diasource ImmunoAssays® S.A.,All Supplier Groups,Company,FRANCE,EUR,www.diasource.be,,Aziza El-Bouyahyaoui,"[phone] 52, [phone] 52",+32 (0)10 84 99 90,[email]/[email],Rue du Bosquet 2 - B-1348 Louvain- La-Neuve,,,,,
,,DIASPECT MEDICAL GmbH (EKF),All Supplier Groups,Company,FRANCE,EUR,,,Jennifer Ahrends,4939203511197,,[email],Ebendorfer Chaussee 3 — 39179 ,,BARLEBEN,,,
,,DIESSE DIAGNOSTICS,All Supplier Groups,Company,FRANCE,EUR,http://www.diesse.it/,,KEMAL BOZKURT(EXPORT AREA MANAGER),+ 90532 576 3737,,[email],DIESSE DIAGONOSTICA ,SENESE S.P.A,,,,
,,Digital Thermometer,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,DRS,All Supplier Groups,Company,FRANCE,NGN,,,DRS,,,,CENTER VEN SPA VIA TOMASEO 77.3513,,PADOVA,,,
,,DWF AIR SERVICE,All Supplier Groups,Company,FRANCE,EUR,www.dwf-airservice.com,,Janine Lobig,+49 (0) 6107-985835,+49 (0) 6107-9858-19,[email],Morfelder Strasse 111,D-65451 Kelsterbach,,,,
,,EDAN INSTRUMENTS INC,All Supplier Groups,Company,FRANCE,USD,,,MR JACKY,+86.755.26831715,+86.755.26898330,[email],"3/F-B NANSHAN MEDICAL EQUIPMENTS PARK,1019 NANHI RD SHENZHEN CHINA",,Shenzhen, P.R.China,,
,,ELCON,All Supplier Groups,Company,FRANCE,NGN,,,ELCON,,,,Address Address,ITALLY,,ITALLY,,
,,Elitech Distribution (Reagents),All Supplier Groups,Company,FRANCE,EUR,www.elitechgroup.com,,Odile Chandavoine,+33 2 33 81 21 10,+33 2 33 28 77 51,[email],"Zone Industrill,61500",SEES- France,,,,
,,Elitech Group B.V (Instruments/spare parts),All Supplier Groups,Company,FRANCE,EUR,www.elitechgroup.com,,Anneke te Winkel,+31 313 430 577,+31 313 427 807,"[email]
[email]","Van Rensselaerweg4, 6956AV
",Spankeren,,,,
,,EMCELJ GLOBAL SERVICES LIMITED,All Supplier Groups,Company,FRANCE,NGN,,,EMCELJ GLOBAL SERVICES,8030458459,,,SHOP NO 72 CONNER SHOP,DEI-DEI INT'L BUILDING MATERIAL MARKET,Abuja,NIGERIA,,
,,EPPENDORT  AG,All Supplier Groups,Company,FRANCE,EUR,www.eppendorf.com,,KUSHAGRA MOHAN,+49(0)40.538 010,+49(0) 40. 53801556,[email],"Barkhausenweg l,22339 Hamburge.",postanschrift 22331.,Hamburg,,,
,,ERMA INC.,All Supplier Groups,Company,FRANCE,USD,www.erma.co.jp,,Hisao Nakashima,+81-3-3818-6281,+81-3-3813-7301,[email],"
2-31-6 Yushima,Bunkyo-ku", Tokyo 113-0034 Japan.,Tokyo,,,
,,ESCHWEILER GMBH & CO. KG,All Supplier Groups,Company,FRANCE,NGN,,,ESCHWEILER GMBH & CO. KG,+ 49-43-546580 ,+ 49-43-549423,,"Holzkoppelweg 35, 24118, Kiel, Germany","Holzkoppelweg 35, 24118",Kiel,,,
,,EUMED,All Supplier Groups,Company,FRANCE,NGN,,,EUMED,,,,Address Address,GERMANY,,,,
,,F.L. MEDICAL S.R.L,All Supplier Groups,Company,FRANCE,NGN,www.flmedical.com,,"Cristina APICELLA Export Department
Assistance",+39 049 5211475,+39 049 5212566,[email]," Unipersonale
Via Enrico Mattei","20
35038 Torreglia",Padova,,,
,,Fine Care,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,FORTRESS DIAGNOSTICS,All Supplier Groups,Company,FRANCE,NGN,www.fortressdiagnostics.com,,FORTRESS DIAGNOSTICS,+44 (0) 2894 487676, +44 (0) 2894 469933,[email],Fortress Diagnostics Limited Unit,"2C Antrim Technology Park, Antrim, BT41 1QS",,,,
,,FRIDAY AWAH,All Supplier Groups,Company,FRANCE,NGN,,,FRIDAY AWAH,8033527352,,,"No. 9 Ahmadu belo Way by Ibrahim Waziri Crescent, ","Gudu, Apo",Abuja,FCT,,
,,G.WINDOWS MEDICAL SUPPLIES LIMITED,All Supplier Groups,Company,FRANCE,NGN,,,G.WINDOWS,8089336309,,,NO.7 MEGGA STREET,OPPOSITE DAWAKI MODERN MARKET,DAWAKI,ABUJA,,
,,GAMED ENTERPRISES,All Supplier Groups,Company,FRANCE,NGN,,,GABRIEL IBE .C,8030568932,,,"64 JEWEL STREET, KUBWA ",,FCT,ABUJA,,
,,GE HEAITHCARE DIAGNOSTIC  IMAGING,All Supplier Groups,Company,FRANCE,NGN,,,GE HEAITHCARE DIAGNOSTIC  IMAGING,,,,"Coolidge House, 352 Buckingham Avenue",Slough SL1 4ER,,,,
,,GENESIG,All Supplier Groups,Company,FRANCE,NGN,,,GENESIG,,,,SOUTH HAMPTON,,,,,
,,GENESIG REAGENT,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,"Genrui Biotech Inc.
(LABJENIKS Q-LYTE)",All Supplier Groups,Company,FRANCE,USD,www.genrui-bio.com,,"Camphor Zhong 
",+86  755  26835560   Ext:8024,+86 755 26678789 ,[email],"6F,   Shanshui   Building   B,
Nanshan  Yungu  Innovation  Industrial Park,","
1183   Liuxian  Blvd,  Nanshan  District,
518055",Shenzhen, P.R.China,,
,,Gesan,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,Giesse Diagnostics,All Supplier Groups,Company,FRANCE,USD,"www.giessediagnostics.co
m",,"Margherita Matichecchia
Isabel Patti",39.0774051101,390774051100,"[email]
[email]","Via Enrico Fermi, 3 (Z.I. Via Tiburtina
Km.18,300)","00012 GUIDONIA MONTECELIO
(RM)-ITALY",,,,
,,GOODAY INVESTMENT(,All Supplier Groups,Company,FRANCE,NGN,,,CHUKWUMA EZIKE(A.K.A OJIEGO),7037387040,,,SHOP A3,NEIGHBOUR HOOD CENTER,"WUSE, ZONE 3",FCT,,
,,"Guangdong Biolight Meditech Co.,Ltd.",All Supplier Groups,Company,FRANCE,USD, http://en.blt.com.cn/,,Mr. Mark(Sales/Marketing Manager),+86-18666-933358       ,+86-756-3399911,mark <[email]>,"Innovation first road,","technology innovation coast,","Zhuhai,China.",,,
,,"GUANGZHOU WONDFO BIOTECH CO., LTD",All Supplier Groups,Company,FRANCE,USD,http://www.wondfo.com.cn/en/,,David Ye (Regional Sale manager of West Africa),0086 20 32296082,0086 20 32296062,[email],"No.8 Lizhishan Road,Scientific City, ","Luogang District, Guangzhou 510663, ",Shenzhen, P.R.China,,
,,H- MEDIX PHARMACY ABUJA,All Supplier Groups,Company,FRANCE,NGN,,,,9087247809,,,AHMADU BELLO WAY,,Abuja,ABUJA,,
,,HAEMONETIC,All Supplier Groups,Company,FRANCE,NGN,,,HAEMONETIC,,,,USA,USA,,,,
,,Haemotec (Pty) Ltd,All Supplier Groups,Company,FRANCE,USD,www.haemotec.co.za,,"Morne Toms, 
Lynne Blanshard",+27 (0)11 452 9400,+27 (0)11 609 8603,[email],"Southdale Shopping Centre, Alamein
Street","Southdale, Johannesburg, South Africa",,,,
,,Hawksly,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,hemotec,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
