Data Import Template,,,,,,,,,,,,,,,,,,
,,Hettish Lab Technology,All Supplier Groups,Company,FRANCE,NGN,www.hettichlab.com,,Corinna Hellstern,"+49 (0) 7461 705-1200
",+49 (0) 7461 705-1125,[email],"Beteiligungs- und
Verwaltungs GmbH · Sitz Tuttlingen ·
Amtsgericht Stuttgart HRB 451209 · Geschäftsführer: Klaus-Günter Eberle
· USt-IdNr. DE142930419",Andreas Hettich GmbH & Co.KG · Sitz Tuttlingen · Amtsgericht Stuttgart HRA 450063 · Persönlich haftende Gesellschaft Hettich Holding ,,,,
,,Homedics Group Ltd,All Supplier Groups,Company,FRANCE,NGN,,,Homedics Group Ltd,,,[email],Homedics Group Ltd.PO BOX 460,"Tonbridge,Kent TN9 9EW",Kent,,,
,,ILLUMINA,All Supplier Groups,Company,FRANCE,NGN,,,ILLUMINA,,,,Address Address,USA,,,,
,,INTEGRATED LAB TRADING LLC,All Supplier Groups,Company,FRANCE,NGN,,,JOHNNIE ALLOTEY,97155382093,,[email],"Suite 2304,Damac XL Tower",,U.A.E,,,
,,INTERLAB,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,ISN PRODUCTS (NIG)LTD,All Supplier Groups,Company,FRANCE,NGN,,,NNEKA,8136729668,,,"No.17, Abeokuta Street,","Area 8, Garki",Abuja,,,
,,ISOLAB LABORATORY GMBH,All Supplier Groups,Company,FRANCE,EUR,,,Pınar YILDIRIM (Ms),+90 533 150 25 19, [phone] ,[email],Ömerli Mah. Hadımköy – İstanbul Cad ,No: 189 Arnavutköy 34555 / İstanbul ,TURKEY,,,
,,Katchey Company Limited (the science of life),All Supplier Groups,Company,FRANCE,NGN,,,Okoroji Sylvia,8038708978,,Sylvia Okoroji <[email]>,"26, Odanye Close, Harmony Enclave,26, Odanye Close, Harmony Enclave, Adeniyi Jones",Adeniyi Jones.,",Lagos Nigeria ",,,
,,KERN,All Supplier Groups,Company,FRANCE,NGN,,,KERN,,,,GERMANY,GERMANY,,,,
,,KICCON ENGINEERING LTD,All Supplier Groups,Company,FRANCE,NGN,,,,8067637795,,,PLOT 784A HERBERT MARCURLY WAY CBD ABUJA,,Abuja,FCT,,
,,KING SCIENCE WARE NIGERIA LTD,All Supplier Groups,Company,FRANCE,NGN,,,MR KINGSLEY,"08033144918, 07028135236",,[email],,,,,,
,,KINGS SCIENCE WARES NIGERIA LTD,All Supplier Groups,Company,FRANCE,NGN,,,MR KINGSLEY,8033144918,,,"Suite 104, Garachi Plaza, No.11, Maputo Street, Opp. Netpost Office Zone 3, Wuse, FCT, Abuja ","No.11, Maputo Street, Opp. Netpost Office Zone 3",Abuja,,,
,,KYOWA OPTICS,All Supplier Groups,Company,FRANCE,NGN,,,KYOWA OPTICS,,,,JAPAN,JAPAN,,,,
,,LAB 21 HEALTH CARE,All Supplier Groups,Company,FRANCE,GBP,www.lab21.com,,"Martin Shaw, Kelly winton",+44(0) 1308 421829,+44 (0) 1308 421846,"[email], [email]",Unit 29 Dreadnought Trading Estate,"Bridpot, Dorset DT6 5BU",,,,
,,LABJENIKS,All Supplier Groups,Company,FRANCE,NGN,www.geniusmedica.com,,Camphor Zhong,+86 755 26835560 Ext:8024,+86 755 26678789,[email],"Genrui Biotech Inc
6F SHAN SHUI Building B","Nanshan Yungu Innovation Industrial
Park,
1183 Liuxian Blvd, Nanshan, Shenzhen, China",,,,
,,LABJENIKS RGT & MACHINES,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,LASANY,All Supplier Groups,Company,FRANCE,USD,http://www.lasany.org,,Mr. Harsh ,0091-91-9357547917,,[email],"479, Sector-17, Panchkula (Chandigarh) -134109, Haryana (INDIA)",,,,,
,,LASSANY,All Supplier Groups,Company,FRANCE,USD,,,LASSANY,,,,Address Address,USA,,,,
,,LEMFIELD MEDICAL ,All Supplier Groups,Company,FRANCE,NGN,,,LEMFIELD MEDICAL ,,,,Address Address,ENGLANG,,,,
,,LMB DONO PACK BAG,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,Lmb Technologie GmbH,All Supplier Groups,Company,FRANCE,NGN,www.lmb.de,,Elcin Arslan,Tel: [phone]-0,Fax: [phone]-60,[email],"Möslstraße
17, D-85445 Schwaig",,schwaig,,,
,,LONZA SALES LTD,All Supplier Groups,Company,FRANCE,EUR,http://www.lonza.com,,Margaret Banise (sales support),+ 44 1189 775061,+44 1753 777001,[email],Muenchensteinerstrasse 38,Basel,4002,,,
,,Ltd.,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,"LumiQuick Diagnostics, Inc.",All Supplier Groups,Company,FRANCE,USD,http://www.lumiquick.com/,,Amy Zhang,   86-18950169137,            86-592-3965103,Amy Zhang <[email]>,"LumiQuick Diagnostics, Inc.","2946 Scott Blvd, Santa Clara, CA 95054, ",,,,
,,m,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,MALARIA KIT,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,MARUF,All Supplier Groups,Company,FRANCE,NGN,,,MARUF,8133615231,,,"AREA 2,",GARKI,Abuja,FCT,,
,,MEDAX,All Supplier Groups,Company,FRANCE,NGN,,,MEDAX,,,,AUSTRIA,AUSTRIA,,,,
,,Medax Medical Devices,All Supplier Groups,Company,FRANCE,EUR,www.medax.it,,"Irene Baraldi
Manmohanjit Singh",3905351812757,+39 05351812744,"[email]
[email]","Operations Office: Via S. Pertini 4 –
41039",San Possidonio (MO) Italy,,,,
,,Medica Corporation,All Supplier Groups,Company,FRANCE,USD,,,Mr. Hande Lougee,,,[email],Medica Corporation,5 Oak Park Drive,"Bedford, MA 01730, USA",,,
,,MEDICOM LABORATORY NIGERIA LTD JOS,All Supplier Groups,Company,FRANCE,NGN,,,MEDICOM LABORATORY NIGERIA LTD,,,[email],"No. 22 Murtala Mohammed Way, Opposite FCMB",NO.22 MURTALA MOHAMMED WAY,JOS,PLATEAU,,
,,MEDIGATE,All Supplier Groups,Company,FRANCE,USD,,,MEDIGATE,,,[email],Address Address,KOREA,,,,
,,MEMMERT,All Supplier Groups,Company,FRANCE,NGN,,,MEMMERT,,,,GERMANY,GERMANY,,,,
,,MERCK PHARMACEUTICALS AND LIFE SCIENCE LTD.,All Supplier Groups,Company,FRANCE,NGN,http://www.merckmillipore.com/,,Kingsley Udoakpan,+234 809 045 7128 ,+234 908 440 8811 - 3,mailto:[email],1st Floor Church Gate Tower 1,Plot PC 30 Church Gate Street,"Victoria Island, Lagos | Nigeria",,,
,,METER TECH,All Supplier Groups,Company,FRANCE,NGN,,,METER TECH,,,,Address Address,-,,,,
,,MICRO,All Supplier Groups,Company,FRANCE,NGN,,,MICRO,,,[email],Hunnenbrunn Gewerbe Zone 5,,,,,
,,MICROS Produktions- und Handelsges.m.b.H.,All Supplier Groups,Company,FRANCE,EUR,,,Asya Diaa,+43 4212 30901,,[email],"Hunnenbrunn - Gewerbezone 5, 9300 St. Veit/Glan, AUSTRIA "," FN75375x, Court of Jurisdiction HG  Vienna",,,,
,,mindary,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,Mindray,All Supplier Groups,Company,FRANCE,USD,www.mindray.com,,Hunter Liu/Spencer,+86 755 81886671,+86 755 26582680,"[email]
[email]","Shenzhen Mindray Bio-Medical
Electronics co., Ltd.",,,,,
,,MOSES PLUMBER,All Supplier Groups,Company,FRANCE,NGN,,,MOSES PLUMBER,8076117582,,,"MADALA,",ABUJA.,Abuja,FCT,,
,,MP Biomedicals Germany GmbH,All Supplier Groups,Company,FRANCE,USD,www.mpbio.com,,Patience Merker,+49 5651 921 186,+49 5651 921 181,[email],"Thüringer Straße 15
37269 ","Eschwege
GERMANY",,,,
,,NASSTECH ALUMINIUM COMPANY LIMITED,All Supplier Groups,Company,FRANCE,NGN,,,Nasir williams,7035146795,,[email],"Chinedu Plaza,Aluminium village","Kaduna Road, Along Lokoja Expressway ",Suleja,Niger,,
,,NICHIRYO LE,All Supplier Groups,Company,FRANCE,NGN,,,NICHIRYO LE,,,,Address Address,JAPAN,,,,
,,NICHIRYO PIPETTE,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,Nuve,All Supplier Groups,Company,FRANCE,USD,www.nuve.com.tr,,Tolga Vural,+90 312 399 28 30 (PBX),+90 312 399 21 97,[email],"
Saracalar Mah. Saracalar Kümeevleri ","No: 4/2 Akyurt 06750 ANKARA / TURKEY
(Esenbo a Yolu 22. km)",,ANKARA,,
,,OMEDS SURGICALS,All Supplier Groups,Company,FRANCE,NGN,,,OMEDS,"08091313173, 08033117987",,,"Theodak plaza, first floor opp. National Hospital.",Central Area,Abuja,,,
,,OPTIKA S.R.L,All Supplier Groups,Company,FRANCE,EUR,http://www.optikamicroscopes.com/,,YAYA SOW,[phone]  ,  [phone],[email],"Via Rigla,ITALY ",30 - 24010 Ponteranica (BG),,,,
,,OPTIMA INC,All Supplier Groups,Company,FRANCE,NGN,http://www.optimajp.com,,OPTIMA INC,+81-3-5375-2351,+81-3-5375-2360,[email],Rogie Bldg. 5F 1-48-11   Itabashi,"Itabashiku, Tokyo 173-0004",,,,
,,ORB Electronic Scale,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,Orphee SA,All Supplier Groups,Company,FRANCE,EUR,www.orphee-medical.com,,Filip Ławnicki,"[phone] (Ext.123)
",[phone],[email],"19, CH.DU champ des filles
1228 Plan –Les-Ouates",,,"Geneva
",,
,,parts),All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,PHOENIX MEDICAL SYSTEMS,All Supplier Groups,Company,FRANCE,NGN,www.phoenixmedicalsystems.com,,PHOENIX MEDICAL SYSTEM,+91 44 2225 1177 / 1178 / 0248 ,+91 44 22250194 ,[email],"32/4, Jawaharlal Nehru Salai, Ekkattuthangal",Chennai - 600 032,,,,
,,PIMA ANALYZER,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,PIONEER SCIENTIFIC LLC,All Supplier Groups,Company,FRANCE,USD,http://www.pioneerscientific.com/,,JAMES MALIAKAL,1-[phone],1-[phone],[email] <[email]>,40 NOUVELLA WAY,"NATRICK,",MA 01760,,,
,,Printer Company,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,Proscientific Inc.,All Supplier Groups,Company,FRANCE,USD,http://www.proscientific.com/,,Brian Archibald,203 267 4600,203 267 4606,[email],PRO Scientific Inc.,99 Willenbrock Road,"Oxford,  CT 06478",,,
,,Ratiolab GmbH ,All Supplier Groups,Company,FRANCE,EUR,http://www.ratiolab.com/,,Thomas Weiland,+49 (0)151 62506144,+49 (0)6103 30025-55,[email],Am Siebenstein 12 ,D-63303 Dreieich ,,,,
,,"Rayto Life and Analytical Sciences Co.,Ltd",All Supplier Groups,Company,FRANCE,USD,http://www.rayto.com/,,Lei Xing,0086 755 88832350 ,0086 755 86168796, [email] ,"Rayto Industrial Building, Shuangming Blvd South, East Hi-Tech Park, ","Guangming New District, ","518107 Shenzhen, ",,,
,,R-BIOPHARM AG,All Supplier Groups,Company,FRANCE,EUR,www.r-biopharm.com,,Monika Froehlich,+ 49 6151- 8102-0,+ 49 6151- 8102-20/40,,"An der neuen Bergstraße 17, D-64297 Darmstadt",Sitz: Pfungstadt,,,,
,,RENDER HEALTH TECHNOLOGY LTD,All Supplier Groups,Company,FRANCE,NGN,,,RENDER HEALTH TECHNOLOGY LTD,,,[email],Address Address,TANGJIAWAN ZHUHAI 519085,,,,
,,RIJUVEN CORPORATION,All Supplier Groups,Company,FRANCE,USD,,,Sir Joe Madu,+1 4698671149,,sirjoe madu <[email]>,"WEXFORD TOWN CENTER,","10475 PERRY HIGHWAY,",SUITE 104 WEXFORD,PA 15O9O,,
,,Robinson Healthcare Limited,All Supplier Groups,Company,FRANCE,GBP,Web: www.robinsonhealthcare.com,,Stephen Jones(International buisness Director),+44 (0)1909 735000(customer service),,Stephen Jones <[email]>,Robinson Healthcare Limited,Lawn Road,Carlton-in-LindrickWorksop,,,
,,Sam Njoku & Co.,All Supplier Groups,Company,FRANCE,NGN,,,"The Managing Director, Bosch Medical Engineering Ltd",,,,"22 Otukpo street, Area 11",,Garki ,FCT,,
,,SEBIA,All Supplier Groups,Company,FRANCE,EUR,,,Guillaume FRANC,+33 1 69 89 80 80,,,27 rue Léonard de Vinci Parc Technologique Léonard de Vinci,CP 8010 Lisses - 91008 EVRY Cedex,FRANCE,FRANCE,,
,,SERBIA,All Supplier Groups,Company,FRANCE,NGN,,,,,,,,,,,,
,,"Shanghai ZJ Bio-tech Co., Ltd",All Supplier Groups,Company,FRANCE,USD,http://www.liferiverbiotech.com/,,Linda Zhao,Mobile: [phone],,mailto:[email],"No.26 Building, No.588 Xinjunhuan Road, ",,Shanghai,,,
,,Shenzhen Dymind Biotechnology Co.Ltd.,All Supplier Groups,Company,FRANCE,USD,http://www.dymind.com/,,Laffier,+86-0755-26008015 ,+86-0755-26746162,[email],"2/F, Nanfeng Building B, Nanshan Yungu Innovation Industrial Park,No.1183","Liuxian Blvd, Taoyuan Street, Nanshan District,",Shenzhen 518055 P.R.China,,,
,,SHERWOOD SCIENTIFIC LIMITED,All Supplier Groups,Company,FRANCE,NGN,http://www.sherwoodscientific.com,,SHERWOOD SCIENTIFIC LIMITED,+44 1223 243444,+44 1223 243300,[email],"1 The Paddocks, Cherry Hinton Road",Cambridge - CB1 8DH,,,,
,,SIGHT DIAGNOSTICS LTD,All Supplier Groups,Company,FRANCE,USD,www.sightdx.com,,Itamar Ayali,972525412773,+972 3 5418586,[email],Derech Menachem Begin 48,,Tel Aviv,,,
,,Sigma Laborzentrifugen GmbH,All Supplier Groups,Company,FRANCE,EUR,www.sigma-zentrifugen.de,,i. A. Silke Rakebrandt( Internal Sales),+ 49 (0) 5522 5007-8214,+ 49 (0) 5522 5007-8214,[email],Sigma Laborzentrifugen GmbH ,"An der Unteren Söse 50 37520 Osterode, ",,,,
,,Simens healthcare LLC,All Supplier Groups,Company,FRANCE,USD,,,Ahmed Raees Arakkal,Phone: [phone]-,,E-mail: [email],"Building 71,",Dubai Healthcare city.,P.O.Box 125936.,,,
,,SKYLA (LITE ON TECHNOLOGY CORP),All Supplier Groups,Company,FRANCE,USD,http://www.skyla.com/,,Andy Tsoa,|[phone] ext.5858,+886-3--579-5393,[email],"8, Dusing Road,Hsinchu Science Park, "," Hsinchu 30078,",,,,
,,Slamed GmbH,All Supplier Groups,Company,FRANCE,NGN,www.ratiolab.com,,,0049/6103/30025-0,FAX: 0049/6103/30025-66,[email],"Am Siebenstein 6-10
D-63303 Dreieich-Buchschlag",,,,,
,,SLEE medical GmbH,All Supplier Groups,Company,FRANCE,EUR,www.slee.de,,Maged Benjamin,[phone], [phone],[email],"Lise-Meitner-Str. 11
D-55129 Mainz",,,,,
,,SOUNDSYSTEM GLOBAL VENTURES,All Supplier Groups,Company,FRANCE,NGN,,,HENRY .B NATHAN,8152770023,,[email],Adepele Street,Ikeja,,Lagos,,
,,"SunShine Medical Equipment Co., Ltd.",All Supplier Groups,Company,FRANCE,USD,,,Eva,+86 15850644003,86 25 52157547,[email],"Flat C9/F WINNING HOUSE 72-74 
WING LOK STREET",SHEUNG WAN,,HONG KONG,,
,,SURGIMAX LIMITED,All Supplier Groups,Company,FRANCE,GBP,WWW.SURGIMAX.CO.UK,,SHAHBAZ AHMED,"+44(0)7450269792, +44(0)1613022744",,[email],"UNIT 108 IVY MILL BUISNESS CENTER,","FAILS WORTH,","MANCHESTER,",,,
,,Syngene Middle East  – MESLO Group,All Supplier Groups,Company,FRANCE,GBP,http://www.syngene.com/,,Maria Yiapana,+357 22 660423,+357 22 660424,[email],"40-42 Vyzantiou Street, ","Suite 103, Strovolos, 2064, ","Nicosia,",,,
,,THERMOFISHER SCIENTIFIC(life science solutions),All Supplier Groups,Company,FRANCE,USD,,,Cheval Herve , +33(0)2.28.03.20.86 ,,[email],"10, rue Duguay Trouin | 44807 Saint-Herblain cédex",,,,,
,,TITAN TECHNOLOGIES NIG LTD,All Supplier Groups,Company,FRANCE,NGN,,,AUGUSTINE,8055118850,,[email],BLOCK A SUITE 23 FLOOR 2PRIMAL-TEK PLAZA.,SHASHA ROAD AKOWONJO,VICTORIA ISLAND,Lagos,,
,,Union Diagnostics and Clinical Services PLC,All Supplier Groups,Company,FRANCE,NGN,,,KEHINDE SURAJ,8034699948,,[email],"5 Eletu Ogabi Street, Victoria Island, ",,,Lagos,,
,,US DOD,All Supplier Groups,Company,FRANCE,NGN,,,US DOD,8032658433,,,"7 Usuma Street,Maitama Abuja","7 Usuma Street,Maitama Abuja",FCT,Abuja,,
,,VEDALAB,All Supplier Groups,Company,FRANCE,NGN,www.wanadoo.fr,,Brigitte,Tel: [phone],FAX: Tel: [phone],[email],"
Rue de l’Expansion, ZAT du Londeau
–CERISÉ","BP 181 – 61006 ALENÇON, CEDEX–
France.",,,,
,,VEDA-LAB,All Supplier Groups,Company,FRANCE,EUR,www.wanadoo.fr,,Christine,Tel : (33) 2 33 27 56 25,Fax : (33) 2 33 27 70 60 ,[email],"Rue de l’Expansion, ZAT du
Londeau","CERISE, B.P. 181, 61006
 Alencon Cedex",,,,
,,Vincent Taminabo,All Supplier Groups,Company,FRANCE,NGN,,,Vincent Taminabo,8103036587,,,Gadua District ,,,Abuja,,
,,Vitro Scient,All Supplier Groups,Company,FRANCE,NGN,www.vitroscient.com,,Vitro Scient,20226218944,,[email],19 Dr. Ahmed ZAky St,El Nozha El Gedida Heliopolis,Cairo,,,
,,WEIGO,All Supplier Groups,Company,FRANCE,USD,http://www.weigaogroup.com/,,SIMON,0086 631 5660969 ,0086 631 ,[email],"NO.1 WEIGAO ROAD,HI-TECH ZONE","Weihai , ",Shandong,,,
,,"WISCONSIN ALUMINUM FOUNDRY CO., INC.				",All Supplier Groups,Company,FRANCE,USD,[email],,Jeanne Hougen,[phone]		,+1 [phone] ,"[email], ",1931 South 14th Street		,"Manitowoc, WI  54220		",,,,
,,Wolf Laboratories Limited ,All Supplier Groups,Company,FRANCE,EUR,http://www.wolflabs.co.uk/,,Alyson Waite,01759 301142 Ext. 208,01759 301143 , [email] ,"Wolf Laboratories Limited, "," Colenso House,, ","1 Deans Lane, Pocklington",,,
,,YAMATO SCIENTIFIC CO.LTD,All Supplier Groups,Company,FRANCE,NGN,,,Cem Sirel,81-3-5639-7076   ,8 l-3-5639-6034,[email],"Haseman  Bldg. 6F, 2-11-6, Tomioka","Koto-ku,  Tokyo  135-0047,  JAPAN ",,,,
,,YUSUF,All Supplier Groups,Company,FRANCE,NGN,,,YUSUF,8066218343,,,MARABA,,Abuja,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
,,,,,FRANCE,,,,,,,,,,,,,
